AnimalName,symptoms1,symptoms2,symptoms3,symptoms4,symptoms5,Dangerous,Disease
Birds,Apathy,Depression,Dilation of duodenum,Cloacal pasting,Congestion,Yes,Aviparvovirus
Birds,Lepatomegaly,Splenomegaly,Vomiting,Swollen,Shaking oh head,Yes,Avian Adenovirus
Birds,Balance problem,Abdominal destention,Neck Paralysis,Weight loss,Pains,Yes,Avian Bornavirus
Birds,Legness,Paresis,Coughing,Weight loss,Shortness of breath,Yes,Avian Botulis
Birds,Fever,Sour Throat,Mortality,Muscle aches,Abnormalities,Yes,Avian influenza 
Birds,Difficulty in feeding,Preening,Weakness,Beak overgrowth,Anemia,Yes,Avian Kerathin Disorder
Birds,Fever,Loss of appetite,Ear infection,Depression,Nasal Discharge,Yes,Malaria
Birds,Forthy eye,Torticollis,Weakness,Swelling,Emaciation,Yes,Avian Metapneumovirus
Birds,Inappentence,Diarrhea,Tremors of the head,Dehydration,Weight loss,Yes,Avian Sarcoma leukness
Birds,Lack of walking,Lack of flying,Roughened,Dehydration,Pains,Yes,Avian Vacuolar Myelinopathy
Birds,Skin rashes,Small and yellow bumps,Swelling,Dry Scabs,Lameness,Yes,Avipoxvirus
Birds,Scabs On feet,Redness ,Trachea,Thickening of skin,Pains,Yes,Bumble foot
Birds,Enlarged Thymus,Obstructed Lungs,Lethargy,Skin rashes,Weight loss,Yes,CanaryPox
Birds,Fluffed Feather,Loss of appetite,Coughing,Vomiting,Snoring,Yes,Candidiasis
Birds,Fever,Difficultty in Breathing,Yellow Eye,Sneezing,Diphtherictic,Yes,Cryptococcosis
Birds,Heavy Breathing,Yellow in beak,Tail_Bobbing,Weakness,Sleeping Excessively,Yes,Diphtherictic
Birds,Puffed_up Feather,Less Eat,Headache,Half-closed eye,Seizures,Yes,Canaries
Birds,Fever,Diarrhea,Swollen Abdomen,Vomiting,Difficulty in Breathing,Yes,Easter Equine Encephalities
Birds,Tail Wagging,Straining,Lethargy,Weakness,Diarrhea,Yes,Egg Binding
Birds,Overweight,Loss of Appetite,Ruffled feathers,Depression,Diarrhea,Yes,Fatty Liver
Birds,Dejection,Loss of Appetite,Stress,Coughing,Pains,Yes,fowl cholera
Birds,Skin infection,Secondary Infection,Coughing,Depression,Shaking oh head,Yes,Feather Plucking
Birds,Discharge From eyes,Lethargy,Coughing,Sneezing,Fatique,Yes,Gallid Alphaherpervirus
Birds,Fever,Chills,Retarded Growth,Chest Pain,Chest Pain,Yes,Histoplasmosis 
Birds,Pale comb,Lame,Death,Swolling of joint,Eye closed,Yes,Mycoplasma Synoviac
Birds,Lethargy,Loss of appetite,Difficulty in Swallowing,Weakness,Vision Problem,Yes,Pacheco's
Birds,Emaciation,Difficulty in breathing,Vomiting,Weakness,Diarrhea,Yes,Pigeon Pox
Birds,Liquid Dropping,Exhaustion,Ataxia,Lethargy,Seizures,Yes,Polyuria
Birds,Undigested in their feces,Loss of Appetite,Loss of pigment,Weakness,Bloody in feather,Yes,Proventricular Dilatation
Birds,Sharp Feather,Clubbed Feather,Eye disharge,Loss of powder down,Diarrhea,Yes,Psittacine Beak
Birds,Ruffled Appearance,Loss of Appetite,Vomiting,Green Dropping,Nasal Discharge,Yes,Psittacosis
Birds,Sinuses,Swollen Eyelids,Skin rashes,Sneezing,Misshapen Beak,Yes,Puffiness
Birds,Feather Loss,Feather Plucking,Coughing,Itching,Nasal Discharge,Yes,Scaly Foot
Birds,Watery Eyes,Eye closed,Weight loss,Sneezing,Nervous Issue,Yes,Respiratory disease
Birds,Bony Lesion,Skin Rashes,Ataxia,Anorexia,Weakness,Yes,Sporotrichosis
Birds,Tremor of head and neck,Blindness,Kicking at the belly,Exercise in tolerance,Pains,Yes,Tremovirus
Sheep,Swollen Belly,Dullness,Discharge,Urination,Lying down,Yes,Abomasal Bloat
Sheep,Fever,Dullness,Depression,Weight loss,Anorexia,Yes,Abomasal empyting defect
Sheep,Fever,Succumb,Spread of infection,Weight loss,Anorexia,Yes,Abortion
Sheep,Signs in rams,Signs in ewe,Underdeveloped muscles,Semen Examination,Reduce Lamp marking,Yes,Brucellosis
Sheep,Spines,Unusally thin,Weakness,Enlarged skulls,Weakness,Yes,Cache Valley Virus
Sheep,Discharge ,Sudden Abortion,Hemoglobinuria,Death of lamb,Weight Loss,Yes,Campylobacteriosis+
Sheep,Fever,Hemolytic anemia,Sweats,congestion,Jaundice,Yes,leptospirosis
Sheep,Fever,Tiredness,loss of appetite,Muscle aches,Chest Pain,Yes,Q fever
Sheep,Excess salivation,Diarrhea,Depression,Nasal discharge,Weakness,Yes,Rift Valley Fever
Sheep,Fever,Diarrhea,Incoordination,Abortion,Blood Poisioning ,Yes,Salmonella
Sheep,Fever,Wasting,Dehydration,Deability,Weakness,Yes,Toxoplasmosis
Sheep,Fever,Diarrhea,Muscle twiching,Lameness,Weight loss,Yes,Acidosis
Sheep,Teeth griding,Apathy,Dehydration,Ruminal stasis,Watery faeces,,Lactosis Acidosis
Sheep,Fever,Depression,Lying down,Weak Pulse,Colic,Yes,Ruminal Acidosis
Sheep,Swelling,Lameness,Hyperaestesia,Hock joint,Weight loss,Yes,Arthritis
Sheep,Head tilt,Circling,Muscles ache,Blindness,Seizures,Yes,Bacterial Meningritis 
Sheep,Decreased growth of bone,Depression,Grunting,Lameness,Weight loss,Yes,Bent Leg
Sheep,Swollen left abdomen,Lying Down,Staggering,Urination,Extension of neck,Yes,Bloat
Sheep,Cessation of eructation,Difficulty in breathing,Depression,Anorexia,Colic,Yes,Free Gas Bloat
Sheep,Fever,Excession Salivation,Abnormal conformation,Ulcerated muscle,Ulcerated ear,Yes,Bluetongue
Sheep,Barren ewes,Abortion,Poor conformation,Hairy Fleeces,Weight loss,Yes,Border Disease
Sheep,Tremor ,Viability,Coughing,Anorexia,Weight Loss,Yes,Hair_Shaker Disease
Sheep,Fever,Tachypea,Swelling of head and neck,Anorexia,Nasal Discharge,Yes,Caseous Lymphadenitis
Sheep,lllthrift,Skin Lesion,Lameness,Swelling on theBody,Weight loss,Yes,Boils
Sheep,Swelling,Heat,Flank,Pain,Nasal Discharge,Yes,Abscesses
Sheep,Fever,Loss of appetite,Lameness,Rump,Weight Loss,Yes,Cheesy Gland
Sheep,Fever,Swelling,loss of appetite,Anorexia,Weight Loss,Yes,Clostridial Disease
Sheep,Fever,Diarrhea,Bloody droping,Abdominal discomfort,Lethargy,Yes,Enterotoxemia type c
Sheep,Fever,Depression,Small intestines,Death,Flock Moratality,Yes,Hemorrhagic enteritis
Sheep,haemorrhage,Straw colored,Abdominal pain,Death,Carcass decomposes,Yes,Pulpy Kidney 
Sheep,Bloody Diarhhea,Depression,Dullness,Death,Weakness,Yes,Lamp Dysentery
Sheep,Reluctant Move,Loss of Appetite,Lameness,Death,Weakness,Yes,Black Disease
Sheep,Fever,Depression,loss of appetite,Loss of appetite,Pains,Yes,Black Leg
Sheep,Fever,Difficulty in breathing,Lethargy,Death,Pains,Yes,Malignant Edema
Sheep,Poor wool,Loss of Appetite,Lameness,Small size,Poor Body condition,Yes,Cobalt Defiency
Sheep,Poor immune function,Achomotrica,Dehydration,Death,Pains,Yes,Copper Defiency
Sheep,Abdominal pain,Diarrhea,Malpresentation,Shock,Anorexia,Yes,Copper Toxicity
Sheep,Fetopelvic dispropotion,Uteria inertia,Despression,Death,Pains,Yes,Dystocia
Sheep,Watery Diarrhea dispropotion,Sick,Corneal Ulceration,Loss of appetite,Death,Yes,Coli Scours
Sheep,Severe kerititis,Conjunctive,Discharge,Iris prolapse,Loss of eye,Yes,Entropion
Sheep,Swollen,Testical Pain,Itches,Bloody discharge,Tenderness,Yes,Epididymitis
Sheep,Fever,Diarrhea,Depression,Scratches,Weight Loss,Yes,External Parasites
Sheep,Foul Smelling,Dullness,Dirty,Stained Wool,Tail shaking,Yes,Fly Strike
Sheep,Sheep often bites,Fleece become thin,Loss of wool,Death,Pains,Yes,Sheep Keds
Sheep,Fever,Dullness,Dullness,Skin Rashes,Pains,Yes,Lice
Sheep,Fever,Difficulty in breathing,Rub,Coughing,Sneezing,Yes,Nasal Bots
Sheep,Restlessness,Kick,Lethargy,Nible at their wool,Scratching,Yes,Scabies
Sheep,Jaundice,Loss of appetite,Rough Hair coat,Coughing,Death,Yes,Facial Eczema
Sheep,Fever,Reduce Reproductive potential,Agalactia,Loss of milk production,Sloughing of the tail,Yes,Fescue Toxicosis
Sheep,Pyrexia,Oral lesion,Swelling,Lameness,Death,Yes,Foot and mouth disease
Sheep,Red skin,Loss of appetite,Moist,Lameness,Pains,Yes,Footrot
Sheep,Limping,Skin colour change,Flabby,Raw,Sensitive to touch,Yes,Foot Scald
Sheep,Groosly enlarged,Skin may thicken,Convulsion,Edematous,Pains,Yes,Goiter
Sheep,Hyperexcitability,Muscular Spasms,Gums,Death,Pains,Yes,Grass tetany
Sheep,Decreased eyelid,Very cold skin,Lethargy,Lip,Fever,Yes,Hypothermia
Sheep,Fever,Diarrhea,Muscus,Weight loss,Death,Yes,Cryptosporidiosis
Sheep,Foul Smelling,Diarrhea,Colic,Bloody discharge,Blood Clots,Yes,Coccidiosis
Sheep,Inability to digest,Diarrhea,Dehydration,Weight loss,Anemia,Yes,Stomach Worms
Sheep,Fever,Diarrhea,Pot belly,Death,Loss of appettite,Yes,Nematodirus spp
Sheep,Emaciation,Diarrhea,Coughing,Weight loss,Death,Yes,Tapeworm
Sheep,Respiratory distress,Diarrhea,Death,Reduce milk ,Weight loss,Yes,Lungworm
Sheep,lllthrift,Bottle jaw,Strange behaviour,Aneamia,Jaundice,Yes,Liver flukes
Sheep,Fever,Lameness,Wasting,Blindness,Staggering,Yes,Meningeal worm
Sheep,Fever,Diarrhea,Clearly unthrifty,Weight loss,Good appetite,Yes,Johnes Disease
Sheep,Fever,Dullness,Relunctance to walk,Infected navels,Pains,Yes,Joint Or Navel ill
Sheep,Tenderness,Foot Hot,Facial Paralysis,Weight loss,Pains,Yes,Laminitis
Sheep,Fever,Lack of coordination,Painfull to touch,Circling,Depression,Yes,Listeriosis
Sheep,Swollen,Warm,Constipation,Depression,Bloody,Yes,mastitis 
Sheep,Fever,Loss of appetite,Stumbling,Restlessness,Pains,Yes,Milk fever
Sheep,Unsteady Gait,Twitching,Blindness,Swelling on joints,Pains,Yes,Ovine Progressive Pneumonia
Sheep,Fever,Ulcer,Scabs,Discharge from eye,Pains,Yes,Pink eye
Sheep,Smell of ammonia,Ulcer,Depression,Swelling,Pains,Yes,Pizzle Rot
Sheep,Fever,Lethargy,Blindness,Inappentence,Increased in breathing,Yes,Pneumonia
Sheep,Wandering,Circling,Blindness,Head Pressing,Recumbency,Yes,Polioencephalomalacia
Sheep,Tremors,Lying on the side,Difficulty in Swallowing,Death,Not eating,Yes,Pregnancy Toxemia
Sheep,Fever,Difficulty in breathing,Coughing,Sneezing,Seizures,Yes,Rabies
Sheep,Swelling,Loss of appetite,Wool loss,Tears,Death,Yes,Rectal Prolapse
Sheep,Wool is clumped,Feels stiff,Staggering,Skin Rashes,Pains,Yes,Ringworm
Sheep,Swaying,Behaviour change,Tremor,Jerky limb movements,Pains,Yes,Ryregrass Staggers
Sheep,Cell Damage,Behaviour change,Weight loss,Pruritis,Death,Yes,Scrapie
Sheep,Swelling,Discomfort,Difficulty in rising,Death,Pains,Yes,Scrotal hernia
Sheep,Swollen,Hot joints,Pustulses,Difficulty in Walk,Pains,Yes,Septic Pedal Arthritis
Sheep,Formation of vesicles,Nostrils,Abnormally long leg,Scabs on lip,Pains,Yes,Soremouth
Sheep,Skeleten abnormalities,Facial defects,Hair loss,Flat ribs,Underdeveloped muscles,Yes,Spider Syndrome
Sheep,Wether restless,Kicking,Normal appetite,Attempt to urinate,Pains,Yes,Urinary calculi
Sheep,Inability to stand ,Pains to Walk,Depression,Weakness,Stiffness,Yes,White muscle disease
Sheep,Fever,Succumb,Sluggish,Anorexia,Pains,Yes,Aborted fetuses
Sheep,Listless,Bottle jaw,Malpresentation,Death,Oxygen defiency,Yes,Anemia
Sheep,Fever,Swelling,Bloody,Death,Anemia,Yes,Bottle jaw
Sheep,Thivk skin,Crusty,Scaly skin,Lesion,Pains,Yes,Club Lamb Fungus
Sheep,Fever,Abortion,Vomiting,Weight loss,Anorexia,Yes,Deformed lambs
Sheep,Dizzines,Anemia,Vomiting,Head ache,Nausea,Yes,Deworming
Sheep,Fever,Wool loss,Swelling,Weight loss,Pains,Yes,Deviated Spine
Sheep,Tear production,Anversion to light,Bluish white opacity,Blindness,Pains,Yes,Eye problem
Sheep,Fever,Swelling,Lameness,Heat,Pains,Yes,Foot Abscess
Sheep,Skin color change,Crusty,Scaly skin,Irritation,Blister,Yes,Fungal infection
Sheep,Radip onset,Stiff,Muscle Trembling,Weakness,Death,Yes,Hypocalcemia
Sheep,Head Shking,Discharge from ear,Scartching ear,Odor to Ear,Redness on ear,Yes,Infected Ear
Sheep,Discharge From eyes,Redness of eye,Blindness,Scartches,Pains,Yes,Injured Eye
Sheep,Fever,Loss of Appetite,Scartches,Death,Pains,Yes,Intraperitioneal infection
Sheep,Discomfort,Loss of Appetite,Bloody Diarrhea,Profuse,Pains,Yes,Necropsy
Sheep,Swelling,Larynx,Swelling on jaw,Hoarseness,Neck Vein Swelling,Yes,Milk Goiter
Sheep,Inflammation ,Discomfort,Kicking at the belly,Urine infection,Pains,Yes,Sheath
Sheep,Isolation from flock,Stealing ,Nesting behaviour,Pawing at bedding,Pains,Yes,Prolase starting
Sheep,Listless,Difficulty in walking,Grinding of teeth,Blindness,Ataxia,Yes,Thin ewe
Sheep,Bluish white opacity,Aversion to light,Tear produce,Blindness,weakness,Yes,White Eye
Sheep,Head tossing,Wool loss,Fast breathing,Bleeding wounds,Skin issue,Yes,Wool loss
Pigs,Coughing ,panting,"facial swelling,",Production of mucus,Fatigue,Yes,bronchitis 
Fowl,cough,sneeze,droopy wings,twisted neck,droopy wings,Yes,bronchitis 
Duck,Shortness of breath.,Fatigue,chirping,loss of appetite,swollen abdomen,Yes,bronchitis 
Other Birds,Gasping,coughing ,mild weakness,droopy wings,twisted neck,Yes,bronchitis 
Pigs,Excessive blood loss,dizziness and fainting,Blurry vision,watery eyes,slow growth,Yes,Epistaxis
Fowl,Nosebleed ,Trauma,mild weakness,Nose picking,Dry air,Yes,Epistaxis
Duck,Bleeding from other parts of the body,confusion,Nasal discharge,loss of alertness, dizziness and fainting,Yes,Epistaxis
Other Birds,Bad breath,Pawing at the face or nose,cough ,Sneezing,Bleeding from the nose,Yes,Epistaxis
Fowl,extending its neck,gasping for air,gasping for breath,difficulty swallowing,gasping for breath,Yes,Choke
Duck,difficulty swallowing,cough ,difficulty swallowing,gasping for air,extending its neck,Yes,Choke
Other Birds,cough ,gasping for air,Weight loss,gasping for breath,extending its neck,Yes,Choke
Pigs,weakness,decreased stool production,distended stomach,heavy breathing,restless movement,Yes,Bloat
Fowl,Eye redness,Frequent eye Infections,Crusty eye lashes and matting of eyelashes,foul smelling stools, increased passing gas,Yes,Bloat
Duck,Excessive eye watering,Eye redness,weakness,Mucus discharge from the eye,Frequent eye Infections,Yes,Bloat
Other Birds,Sudden death,loss of appetite, rapid heartbeats,fluffed feathers,lack of vocalizations,Yes,Bloat
Fowl,unable to urinate,Lightheadedness ,droopiness,rectal bleeding,swollen abdomen,Yes,Impaction
Duck,Extreme thirst,bloody discharge,Loss of appetite,inability to fly,loss of wariness,Yes,Impaction
Other Birds,Egg production stops,Broody behavior,loss of appetite,Weight loss,Constipation,Yes,Impaction
Fowl,nausea,vomiting,loss of appetite,experiencing changes in weight, pain and bloating,Yes,Gastritis
Duck,burning ache or pain,vomiting,loss of appetite,experiencing changes in weight, pain and bloating,Yes,Gastritis
Other Birds,Continuous loss of weight,Regurgitation of food,wheezing,Excessive food intake,Undigested seeds,Yes,Gastritis
snake,loss of appetite,lathargy,abortion,gurgling sound,Depression,Yes,respratory infections
horse,fever,mild colic,loss of tail tone,loss of appetite,depression,Yes,potomac horse fever
horse,head tilt,lathargy,lathargy,urine dribbling,inability to rise,Yes,ehv
horse,fever,loss of appetite,respiratory noise,Weight loss,depression,Yes,equine influenza
horse,fever,nasal discharge,muscular stiffness,swollen lymph nodes,depression,Yes,strangles
horse,sweating,muscular spasms,thirst,Weight loss,difficulty moving and eating,Yes,tetanus
duck,loss of appetite,high body temperaure,lack of appetite,diarrhea,sudden death,Yes,duck cholera
donkey,sweating,dry or tacky gums,reduced appetite,lying down,dull ness,Yes,colic
donkey,outstretched neck,dull ness,inappetence,noisy breathing,coughing,Yes,respratory infections
Donkey,weight loss,dull ness,inappetence,self-isolation,recumbency,Yes,gastrointestinal disorders
mules,weight loss,dull ness,muscles problem,self-isolation,recumbency,Yes,gastrointestinal disorders
Elephant,changed gait,dull ness,muscles problem,Pain,Pains,Yes,tetanus
Elephant,changed gait,dull ness,diffuse,difficulty diagnosis,Anemia,Yes,anthrax
Elephant,Difficulty in breathing,swelling problem,bleeding from wounds,frequent yawning,anorexia,Yes,haemorrhagic septicaemia
Elephant,undernutrition,drinking polluted water,listlessness,Staggering,anorexia,Yes,tuberculosis
Deer,wasting,stumbling,listlessness,drooling,drooping ears,Yes,CWD
Elk,wasting,stumbling,listlessness,drooling,urination problem,Yes,CWD
Wapiti,wasting,stumbling,listlessness,drooling,urination problem,Yes,CWD
Deer,wasting,stumbling,listlessness,drooling,urination problem,Yes,CWD
Mule deer,wasting,stumbling,listlessness,drooling,urination problem,Yes,CWD
Black-tailed deer,wasting,stumbling,listlessness,drooling,urination problem,Yes,CWD
Sika deer,wasting,stumbling,listlessness,drooling,urination problem,Yes,CWD
White-tailed deer,wasting,stumbling,listlessness,drooling,drooping ears,Yes,CWD
Reindeer,wasting,stumbling,listlessness,drooling,drooping ears,Yes,CWD
Moos,wasting,stumbling,Fever,drooling,drooping ears,Yes,CWD
Tiger,feline infections,lymphosarcoma,difficulty breating,stomatitis,anaemia,Yes,feLV
Deer,sudden death,high temperature,difficulty breating,Weight loss,trembling,Yes,anthrax
Cattle,sudden death,high temperature,difficulty breating,Aneamia,trembling,Yes,anthrax
Goats,sudden death,high temperature,difficulty breating,Staggering,trembling,Yes,anthrax
Sheep,sudden death,high temperature,rapid pulse and heart rates,Depression,trembling,Yes,anthrax
Buffaloes,fever,loss of appetite,rapid pulse and heart rates,lameness in affected leg,depression,Yes,black quarter
Sheep,fever,loss of appetite,rapid pulse and heart rates,lameness in affected leg,depression,Yes,black quarter
Goats,fever,loss of appetite,rapid pulse and heart rates,lameness in affected leg,depression,Yes,black quarter
Cattle,fever,loss of appetite,swollen teats,lameness in affected leg,depression,Yes,black quarter
Cattle,swelling,nasal discharge,drooling,tiredness,fever,Yes,blue tongue
Sheep,eye discharges,nasal discharge,change their normal behaviour,high body temperature,lameness,Yes,blue tongue
Dogs,stop eating,stop drinking,change their normal behaviour,Lameness,Pains,Yes,Rabies
Fox,stop eating,stop drinking,change their normal behaviour,Weight loss,Pains,Yes,Rabies
Wolves,stop eating,stop drinking,change their normal behaviour,Depression,Pains,Yes,Rabies
Hyaenas,stop eating,stop drinking,change their normal behaviour,diarrhea,Pains,Yes,Rabies
Duck,Fever,Diffulty Swallowing,Excessive drooling,Staggering,Seizures,Yes,Rabies
Duck,Fever,Diarrhea,Vomiting,Weight loss,Dehydration,Yes,Canine Parvovirus
Duck,Fever,Diarrhea,Coughing,Tiredness,Pains,Yes,Canine Coronavirus
Duck,Fever,Diarrhea,Coughing,Vomiting,Anorexia,Yes,Canine Distemper 
Duck,Fever,Difficulty breathing,Coughing,Lethargy,Sneezing,Yes,Canine Influenza
Duck,Fever,Diarrhea,Coughing,Lethargy,Blue Eye,Yes,Infectious canine hepatitis
Duck,Fever,Respiratory distress,Seizuers,Hyperesthesia,Sudden death,Yes,Pseudorabies
Duck,Ulcers,Diarrhea,Poor Appetite,Tarry Stool,Enlarged lymph nodes,Yes,Mast Cell Tumor
Duck,Facial Swelling,Bloody Drool,Foul Breath,Unable To Eat,Lossened Teeth,Yes,Melonoma(Mouth)
Duck,Fever,Difficulty breathing,Thrist and urination,Weight loss,Enlarged lymph nodes or Swelling,Yes,Lymphoma
Duck,Swelling on leg,Painfull,Nasal Discharge,Broken Bones,Nasal Discharge,Yes,Osteosarcoma
Duck,Short term lethargy,Loss of  appetite,Weekness in the back legs,Rapid Heart Rate,Week pulse,Yes,Hemangiosarcoma
Duck,Swollen lymph nodes,Difficulty walking,Back Pain,Lethargy,Vaginal Discharge,Yes,Brucellosis
Duck,Fever,Diarrhea,Abdominal pain,Stiffness,Severe weekness and depression,Yes,Leptospirosis
