AnimalName,symptoms1,symptoms2,symptoms3,symptoms4,symptoms5,Dangerous,Disease
Duck,Fever,Loss of  appetite,Reduce Energy,Lameness,Swelling of joints,Yes,Lyme
Duck,Fever,Chronic eye inflamation,Poor Appetite,Lethargy,Neurologic abnormalities,Yes,Ehrlichiosis
Duck,Fever,Swelling of face or leg,Poor Appetite,Depression,Pains,Yes,Rocky mountain spotted fever
Duck,Diarrhea with muscus,Tensemus,Watery Stool,Flatulence,Pains,Yes,Clostridium
Duck,Strong cough,Runny nose,Sneezing,Lethargy,Loss of appettite,Yes,Kennel cough
Duck,Fever,Inflammed eye,Coughing,Depression,Limping,Yes,Blastomycosis
Duck,Fever,Difficulty breathing,Coughing,Eye and Skin change,Unable to exercise,Yes,Histoplasmosis
Duck,Fever,Loss of  appetite,Coughing,Lethargy,Joint Pain,Yes,Coccidioidomycosis
Duck,Lesions in the nasal cavity,Lesions on nose,Nose Bleeds,Noisy Breathing,Lesions on nose,Yes,Cryptococcosis
Duck,Hair loss,Dandruff,Darkened skin,Crusting of the skin,Ulcerated skin,Yes,Ring worm
Duck,Greenish-yellow nasal discharge,Lack of pigmentation,Sneezing,Lethargy,Pain on face,Yes,Aspergillosis
Duck,Fever,Diarrhea,Poor Appetite,Weight loss,Vomitting,Yes,Pythiosis
Duck,Jaundice,Pneumonia ,Lession on the skin,pain ,Vomitting,Yes,Mucormycosis
Duck,Poor coat apperence ,Diarrhea,Vomiting,Weight loss,Dehydration,Yes,Glardiasis
Duck,Watering,No appp,Vomiting,Lethargy,Dehydration,Yes,Coccidiosis
Duck,Straining,Diarrhea,Vomiting,Weight loss,Blindness,Yes,Protothecosis
Duck,Upset stomach,Diarrhea,Vomiting,Muscle pain,Muscle stiffness,Yes,Trichinosis
Duck,Upset stomach,Diarrhea,Coughing,Weight loss,Anaemia,Yes,Echinococcosis
Duck,Allergic Reaction,Poor appetite,Coughing,Weight loss,Distended chest,Yes,HeartWorm
Duck,Fever,Anoxeria,Weight loss,Lethargy,Pain,Yes,Panosteitis
Duck,Limping,Willnot run to jump,Swelling ,Week legs,Pain on leg,Yes,Luxating Patella 
Duck,Fever,Eye ulcer,Congestion,Depression,Pink eye,Yes,Feline herpesvirus
Duck,Pnemonia,Loss of  appetite,Eye disharge,Lameness,Arthritis,Yes,Feline calicivirus
Duck,Fever,Seizures,Hydrophobia,Jaw is dropped,Shyness or aggression,Yes,Rabies
Duck,Bloody Urine,Diffculty breathing,Vomiting,Weight loss,Anorexia,Yes,Bladder Cancer
Duck,Loss of eat,Difficulty in breathing,Swelling ,Lameness,Neurologic abnormalities,Yes,Bone caner
Duck,Dark or black face,Diarrhea,Vomiting,Blood in faces,Pain,Yes,Intestinal cancer
Duck,Jaundice,Difficulty in breathing,Seizuers,Lethargy,Pale gums,Yes,Liver cancer
Duck,Appetite varies,Diarrhea,Vomiting,Weight loss,Pain,Yes,Lymphoma
Duck,Loss of eat,Fell unwell,Lethargy,Weight loss,Skin issue,Yes,mammary cancer
Duck,Sickness,Loss of  appetite,Vomiting,Weight loss,Raised growth or bump,Yes,mast cell tumor
Duck,Nasal Bleeding,Diffulty chewing,Swelling ,Weight loss,Anorexia,Yes,Nose cancer
Duck,Ulcers,Lesions ,Scabs,Lumps,"Bumps(black,grey or red)",Yes,Skin cancer
Duck,Gasc,Loss of  appetite,Blood in stool,Stomach growling,Black stool,Yes,Stomach cancer
Duck,Shaking head,Scartching ear,Black on ear,Bad smell,Red and inflammation ear,Yes,Ear mites
Duck,Attacks,Loss of  appetite,Coughing,Weight loss,Periodic vommiting,Yes,Heartworm
Elephant,Blood stool,Diarrhea,Coughing,Weight loss,Anemia,Yes,Hookworm
Elephant,Nasal discharge,Nosebleeds,inflamed nostrils,Sneezing,Lound breathing,Yes,Aspergillosis
Elephant,Polyuria,Loss of  appetite,Vomiting,Weight loss,Polydipsa,Yes,Familial renal disease
Elephant,Exessive Urination,Change in gait,Vomiting,Weight loss,Inability to jump,Yes,Diabiatics
Elephant,Convulsion,Loss of consciousness,chewing,Twitching,Salivating,Yes,Epilesy
Elephant,Wheezing,Rapid Breathing,Coughing,Swallowing,Effort to breath,Yes,Asthma
Elephant,Jaundice,Weekness,Lethargy,Weight loss,Anorexia,Yes,hepatic lipidosis
Elephant,Lession on cat skin,Dandruff in cat coat,Red patches,Hair loss,Skin issue,Yes,Ring worm
Elephant,Lethargy,Diarrhea,Vomiting,Discharge from eye,Anorexia,Yes,Ticks
Elephant,Skin irritation,Scartching,Lethargy,Hair loss,Excessive grooming,Yes,Fleas
Elephant,Floopy muscle,Speech delay,Intellectual disability,Walking problem,Eye movements,Yes,cerebellar hypoplasia
Elephant,Sensitivity to bright light,Disharge from affected eye,Inflammation,Clouded cornea,Rubbing eye,Yes,Corneal Ulcer
Elephant,Fever,Diarrhea,Vomiting,Cramps,Dehydration,Yes,Zoonosis
Elephant,Tenderness,Erythema,Swelling ,Scartch,Pain,Yes,patesurella multicida
Elephant,Fever,Diarrhea,Vomiting,Salivation,Decrease appetite,Yes,salmonella poisoning
Elephant,Scaly patches of skin,Sore,Scabs,Scartch,Hair loss,Yes,Scabies
Elephant,Fatty stool,Diarrhea,Vomiting,Weight loss,Pain,Yes,Giardiasis
Elephant,Nausea,Loss of appetite,Vomiting,Firm,Distended stomach,Yes,Bladder stone
Elephant,Fever,Swelling  in the bite area,Lethargy,Limp,Pain,Yes,Cat bite
Elephant,Fever,Loss of appetite,Eyeproblem,Liver disease,Nuerological,Yes,Toxoplasmosis
Elephant,Fever,Mild sneezing,Coughing,Nasal,Ocular discharge,Yes,bordetella bronchiseptica
Elephant,Most often none,Sneezing,Nasal Discharge,Dyspnea,Pain,Yes,Bordetela holmessi
Elephant,Fever,Diarrhea,Vomiting,Blood from mouth,Shock,Yes,Buboni plaque
Elephant,Discomfort,Diarrhea,Dry or dull hair,Grinding teeth,Pain,Yes,Hair ball
Elephant,Loss of appetite,Swelling,Nasal Discharge,Blindness,Lethargy,Yes,myxomatosis
Elephant,Rhinitis,Pneumonia ,abscessess,Torticollis,Septicemia,Yes,pasteurella
Elephant,Fever,Diarrhea,Enteritis,Weight loss,Stomach  cramps,Yes, Esherichia coli
Elephant,Immediate death,Difficulty in breathing,Blue colored lip,Bloody discharge,Neurologic abnormalities,Yes,Hemorhagic
Elephant,Fever,Pox lession on skin,Skin reashes,Nasal discharge,Mortality varies,Yes,Rabbit pox
Elephant,Red on affected area,Horny growth,Wart-like growth,Red skin,Lesions on ear,Yes,Papilloma
Elephant,Fever,Chills,Skin ulcer,Exhaustion,Swollen and painfull,Yes,Tularemia
Elephant,Watering Diarrhea,Depression,Emaciation,Ruffled Coat,Lethargy,Yes,Tyzzer
Elephant,loss in weight,emaciation,loss of appetite,Weakness,diarrhoea,Yes,verminosis
Elephant,loss of appetite,diarrhea,swollen purple wattle,Swollen comb,Lameness,Yes,fowl cholera
Elephant,loss of appetite,diarrhea,ruffled feathers,Weight loss,Inability to absorb nutrients,Yes,coccidiosis
Elephant,egg production decreases,stunted growth,Blindness,Distinctive bumps,Facial swelling,Yes,fowl pox
Elephant,loss of appetite,thirst,ruffled feathers,Closed eyes,Diarrhea,Yes,Salmonellosis
Elephant,Fever,weakened legs,los of the ability to walk,Mammary glads,Fluif filled blisters,Yes,foot disease
Elephant,Fever,weakened legs,los of the ability to walk,Weight loss,Lameness,Yes,Mouth Disease
Elephant, abortion at the end of gestation,Fatigue,weak calves,Join pains,Swelling of internal organs,Yes,brucellosis
Elephant,swollen,red-colored ,hot udder,Milk getting out more watery,Milk getting out more thick,Yes,mastitis 
Elephant,Fever,Distress,Trembling,Staggering,Convulsion,Yes,Anthrax
Elephant,Fever,Animal become lame,Prostrat,Painfull Swalling,Lameness,Yes,Black Quarter
Elephant,Fever,Difficulty in breathing,Dribbling of saliva,Inability of Swalllon Feeding,Moist and painfull,Yes,Calf Disptherich
Elephant,Fluif Faeces on blood and muscle,Sudden Death,Blooody Fluid,Red Diarrhea,Faeces are streake with blood,Yes,Coccoidiosis
Elephant,Fever,Pneumonia ,Stand with head droping,Weight loss,Abnormal behaviour,Yes,Contagious Bovin
Elephant,Fever,Slightly Swollen,Lession on the skin,Milky Hard,Papules appear on teats anad udder,Yes,Cow pox
Elephant,Fever,Dull,Hind quarted soil,Animal stop feed,Decrease in milk production,Yes,Diarrhea
Elephant,Severe,Diarrhea,Blood on faces,Appetite,Milk reduce,Yes,Dysentery
Elephant,Fever,Depression,Relunctance to move,Salivation,Nasal Discharge,Yes,Haemorrhagic
Elephant,Normal appetite,Diarrhea,Swelling may occur under jaw,Weight loss,Drop in milk production,Yes,Johnes Disease
Elephant,Swelling on leg,Heat,Hardness,Redness,Pain,Yes,Mastities
Elephant,Inability to stand ,Diarrhea,Bottle Jaw,Pot belly,Dry Hair coat,Yes,Parasitic Disease
Elephant,Excitability,Nervousness,loss of appetite,Hyper sensitivity,Weakness,Yes,Milk fever
Elephant,Fever,Depression,Attack,Bite other animals,Pain,Yes,Rabies
Hamster,Fever,Difficulty in breathing,Coughing,Painfull,Eye become dull,Yes,Pnemonia
Hamster,Fever,Ulcer on gum,Red eye,Yellowish Discharge,Bloody Diarrhea,Yes,Rinder Pest
Hamster,Fever,Diarrhea,Coughing,Consistency of milk,Pain,Yes,Tuberculosis
Hamster,Animal gets uneasy,Difficulty in breathing,Difficult in respiration,Excessive production,Stamping And pedding of hind eye,Yes,Tympany
Hamster,Fever,Chills,Severe colic,Weakness,Anorexia,Yes,Anthrax
Hamster,Fever,Body stiffness,Lethargy,Severe inflammation,Pain,Yes,Brucellosis
Hamster,Sickness,Diarrhea,Weight loss,Nausea,Dehydration,Yes,Cryptosporidiosis
Hamster,Sudden death,Trouble walking,Paralysis,Depression,Convulsion,Yes,Encephalitis
Hamster,Fever,Abortion,Kidney failure,Inflammation of eye,Eye redness,Yes,Leptospirosis
Hamster,Small red bumps,Pneumonia ,Septic Arthritis,Skin infection,Pain,Yes,MRSA
Hamster,Fever,Ataxia,Aggressiveness,Depression,Obscure Lameness,Yes,Rabies
Fowl,Ring shaped Lesion,Round patches,Dry skin,Size of lesions vary,Pain,Yes,Ringworm
Fowl,Fever,Diarrhea,loss of appetite,Colic,Weakness,Yes,Salmonella
Fowl,Fever,Depression,loss of appetite,Stumbling,Ataxia,Yes,Tickborne
Fowl,Bubbles in the mouth,Wheezing,loss of appetite,Lethargy,Nasal Discharge,Yes,Superfacial wounds
Fowl,Changes in outer layer skin,Swelling of eye,loss of appetite,Lethargy,Respiratory infection,Yes,Vitamin A deficiency
Fowl,Red Tinge,Slim over the shell,Bad smell,Easily damage shell,Flaking of the Scutes,Yes,Shell injection
Fowl,Passing of undigested food,Diarrhea,Vomiting,Gas or bloating,Dehydration,Yes,Parasitic Disease
Fowl,Smell,Diarrhea,loss of appetite,Excess sleeping,Folded Ears,Yes,Wet Tail
Fowl,Loss of activity,Rough coat,loss of appetite,Weight loss,Eventually death,Yes,Lymphocyctes
Fowl,Fever,Diarrhea,Vomiting,Dehydration,Pain,Yes,Salmonellosis
Fowl,Bald patches,Hair loss,Crusty,Flaky,Red lesion from bald patches,Yes,Ring worm
Fowl,Poor condition,Enlarged lymph nodes,Diarrhea,Weight loss,Pain,Yes,Pseudotuberculosis
Fowl,Fever,Chills,Coughing,Progressive weakness,Joint Pain,Yes,Tularemia
Fowl,Heavy infection,Diarrhea,Vitamin and minerals defiency,Weight loss,Pain,Yes,Tapeworm
Fowl,Fever,Diarrhea,Muscle weakness,Muscle pain,Abdonormal discomfort,Yes,Trichinosis
Fowl,Fever,Chills,Headache,Nausea,Pain,Yes,Filariasis 
Fowl,Thicked skin,Hair tining,Hair loss,Scabbing,Itchiness,Yes,Sarcoptic Mange 
Fowl,Facial edema,Loss of earing,Vomiting,Head ache,Throat and Ear pain,Yes,Pentastomiasis
Fowl,General malaise,Hepatic failure,Vomiting,Weight loss,Abdonormal pain,Yes,Enchinococcosis
Fowl,Upset stomach,Loss of appetite,Nause,Weight loss,Abdonormal pain,Yes,Taeniasis
Fowl,Fever,Muscle Loss,Skeleten pain,Weight loss,Wasting,Yes,Hepatozoonosis 
Fowl,Oedema,Swelling of face or leg,Swelling of neck,Weight loss,Pain,Yes,Antrax 
Fowl,Poor growth,Short stature,Enlargement of bones,Lameness,Weigth bearing long bones,Yes,Rickets 
Fowl,Fever,Chills,Sweat,Head ache,Fatique,Yes,Babesiosis
Fowl,Fever,Loss of appetite,Weakness,Weight loss,Vomitting,Yes,Bovine tuberculosis
Fowl,Dullness,Lacrimation,Coughing,Diarrhea,Seizures,Yes,Canine Distemper 
Fowl,Vomiting,Bloody diarrhea,Lethargy,Dehydration,Anorexia,Yes,Feline Parvovirus
Fowl,Fever,Uncharacteristic hiding,Depression,Dehydration,Stopped eat,Yes,Feline infection peritonitics
Fowl,Fever,Poor coat condition,Infection of the skin,Weight loss,Fatique,Yes,Faline leukaemia virus
Fowl,Weakness,Stiffness,Trembling,White mark on the muscle,Loss of vitamin E,Yes,White muscle
Fowl,Partial Paralysis,Staggering as drunk,Self Mutilation,Acting aggressive,Acting unnaturally tame,Yes,Rabies
Fowl,Fever,Tiredness,Headache,Skin rashes,Pain,Yes,Ticks
Fowl,Thick Crusting,Itchiness,Hair loss,Watery eye,Pain,Yes,Mites
Fowl,Constant pacing,Facial muscle twitching,abnormalalities,Blindness,Muscle pain,Yes,Toxoplasma gondii
Fowl,Loss od appetite,Wheezing,Seizuers,Skin rashes,Fatique,Yes,intestinal worms
Fowl,Indigestion,Abdminal pain,Constipation,Diarrhea,Nausea,Yes,Flukes
Fowl,Blood in urine,Diarrhea,Vomiting,Lethargy,Bleeding in eye and skin,Yes,Lungworm
Fowl,Fever,Malaise,Weakness,Weight loss,Pain,Yes,Brucellosis
Fowl,Fever,Diarrhea,Vomiting,Stomach cramps,Nausea,Yes,campylobacteriosis
Fowl,Fever,Lack of coordination,Depression,Salivation,Facial paralysis,Yes,Listeriosis
Fowl,Sores on lip,Infection,Sores on lower leg and teats,Lesion,Pain,Yes,ORF
Fowl,Abortion on late pregancy,Stillbirth,Retained Placenda,Endomeritis,Decrease appetite,Yes,Q fever
Fowl,paresis,paralysis,Weakness,Stomach cramps,Diarrhea,Yes,Salmonellosis
Fowl,Fever,Diarrhea,Swelling,Weight loss,Pain,Yes,Johnes Disease
Fowl,Fever,Hemolytic anemia,Hemoglobinuria,pulmonary congestion,Jaundice,Yes,leptospirosis
Fowl,Abortion ,Mummification,Stillbirth,Weak kids,Pain,Yes,Toxoplasmosis
Fowl,Runny nose,Difficulty in breathing,Coughing,Weakness,Loss of appettite,Yes,Mycoplasma
Fowl,Fever,Nasal discharge,Respiratory distress,Pox lesion,Pain,Yes,Goat pox
Fowl,Fever,Dark colored bloody,Incoordination,Difficulty in breathing,Terminal convulsion,Yes,Anthrax
Fowl,Fever,Dysentery,Swelling,Immediate death,Pain,Yes,Haemorrhagic Septicemia
Fowl,Fever,Respiratory distress,Mucous discharge,Reduce feed,Weight gain,Yes,Pneumonia
Fowl,Decreased milk,Holding limbs off the ground,Weight loss,Lameness,Wool production,Yes,Foot Rot
Fowl,Swelling of udder,change in milk,Swollen,Tender to touch,Pain,Yes,mastitis 
Fowl,Fever,Respiratory distress,Occular discharge,Mouth lesion,Nasal Discharge,Yes,Peste Des Petits Ruminants (PPR)
Fowl,Fever,Wound lesion,Excess salivary,Difficult in walking,Pain,Yes,Foot and mouth disease
Fowl,Emaciation,Edema in lower jaw,Coughing,Shivering,Anemia,Yes,Flue infection
Buffaloes,Fever,Reduce growth,Kid moratality,Weakness,Dullness,Yes,Tapeworm
Buffaloes,Fever,Reduce growth,Edema in lower jaw,Weight loss,Anemia,Yes,Round Worm
Buffaloes,Emaciation,Diarrhea,Kid moratality,Weakness,Anemia,Yes,Coccidiosis
Buffaloes,SkinAllergy,Reduce growth,Wound,Head ache,Dizziness,Yes,Tick
Buffaloes,Watering of eyes,Redness of white of the eye,Swelling of eyelid,Cornea become cloudy,Tear production,Yes,Pink eye
Buffaloes,Berberi,Wasting,Nervous,Weight loss,Anorexia,Yes,Deficiency of vitamin B1
Buffaloes,Gastritis,morbidity,Bloody,Mortality,Anemia,Yes,Haemonchosis
Buffaloes,Fever,Severe headache,Vomiting,Coughing,Fatique,Yes,Qfever
Buffaloes,Fever,Tiredness,Swollen kidney,Hematuria,Muscle aches,Yes,leptospisos
Buffaloes,Fever,Diarrhea,Decreased appetite,Vomiting,Bloody,Yes,campylobacterosis
Buffaloes,Gas,Diarrhea,Abdominal discomfort,Vomiting,Nausea,Yes,giardiasis
Buffaloes,Drooping ears,Lack of coordination,Drooling,Wasting,Listlessness,Yes,Chronic Wasting
Buffaloes,Edema,diarrhea,Nasal Discharge,Decresed egg production,Sneezing,Yes,avian influenza
Buffaloes,Drooping wings,Depression,Nasal Discharge,Coughing,Greenish diarrhea,No,New castle
Buffaloes,Weakness,Yellow or green dropping,Purplish combs,Wattles,Drop on egg production,No,Salmonellosis
Buffaloes,Neck paralysis,Diarrhea,ruffled feathers,Labored breathing,Weakness,No,Botulism
Buffaloes,Facial Swelling,Lacrimation,Diarrhea,Anorexia,Nasal Discharge,No,infectious coryza
Buffaloes,loss of appetite,Depression,Paralyzed leg,Weight loss,Anemia,No,Marek's
Buffaloes,Dejection,Loss of appetite,Slow growth,Diarrhea,Lesion,No,Thrush
Buffaloes,Severe swellimg,Heavy Breathing,Diarrhea,Weight loss,Pain,No,Air sac
Buffaloes,Weakness,Diarrhea,High moratality,Dehydration,Anorexia,No,Pullorium
Buffaloes,Fever,Hepatitis,Skin rashes,Weight loss,Pain,No,Simian immunodeficiency
Buffaloes,Sneezing,Epistaxis,Coughing,Difficulty in breathing,Nasal Discharge,No,Rhinitis
Buffaloes,Sneezing,Unilateral Nasal discharge,Gagging,Retching,Weight loss,Yes,Nasal cavity
Buffaloes,Fever,Depression,Coughing,Weight loss,Anorexia,Yes,Trachiobronchial
Buffaloes,Shallow breathing,Halitosis,Coughing,Lethargy,Nasal Discharge,Yes,Airsacculitis
Buffaloes,Dyspnea,Sneezing,Coughing,Difficulty in breathing,Infection,Yes,Ashtma
Buffaloes,Dyspnea,Sneezing,Coughing,Difficulty in breathing,Pain,Yes,Ashtma
Buffaloes,Fever,Rhinorrhea,Coughing,Sneezing,Dehydration,Yes,Syntical virus
Buffaloes,Fever,Rhinorrhea,Coughing,Facial edema,Dyspnea,Yes,Measles
Buffaloes,Fever,Rhinorrhea,Coughing,Sneezing,Nasal Discharge,Yes,Influenza A and B
Buffaloes,Mortality,Painfull,Coughing,Weight loss,Nasal Discharge,Yes,Metapneumovirus
Buffaloes,Skin rashes,Diarrhea,Death,Facial edema,Pain,Yes,Adenovirus
Buffaloes,Fever,Dyspnea,Coughing,Lethargy,Weightloss,Yes,SARS corona virus
Buffaloes,Fever,Dyspnea,Coughing,weakness,Anorexia,Yes,Tuberculosis
Buffaloes,Facial edema,Dyspnea,Conjuctivtis,Weakness,Pharyngitis,Yes,Pneumococcal infection
Buffaloes,Fever,Pneumonia ,Congestion,Lethargy,Nasal Discharge,Yes,Upper respiratory infection
Buffaloes,Fever,Death,Coughing,Weight loss,Nasal Discharge,Yes,Klebsilla Pneumonia
Buffaloes,Sneezing,Convulsion,Seizuers,Weight loss,Nasal Discharge,Yes,Whooping cough
Buffaloes,Fever,Death,Coughing,Dyspnea,Anorexia,Yes,Bronchiseptica
Buffaloes,Dyspnea,Difficulty in breathing,Coughing,Lethargy,Nasal Discharge,Yes,Pasteurellosis
Buffaloes,Air sacculitis,Halitosis,Coughing,Enteritis,Weight loss,Yes,Psuedomonas
Buffaloes,Fever,Convulsion,Sudden death,Urine retention,Weight loss,Yes,Coccidiodomycosis
Buffaloes,Dyspnea,Neurologic sign,Coughing,Depression,Anorexia,Yes,Cryptococcosis
Buffaloes,Fever,Dyspnea,Coughing,Lethargy,Anorexia,Yes,Pneumocystis
Buffaloes,Labored breathing,Dyspnea,Coughing,Depression,Anorexia,Yes,Blastomyces
Buffaloes,Blood from mouth,Diarrhea,Coughing,Lethargy,Weight loss,Yes,Toxoplasmosis
Buffaloes,Hemopytsis,Diarrhea,Asymptomatic,Death,Epistaxis,Yes,Strongyloidiasis
Buffaloes,Restlessness,Weakness,Blue straws,Death,Pain,Yes,Nasal Annelids
Buffaloes,Stripped remiges,Less Feather growth,Ruffled feathers,Defienciency in vitamin,Diarrhea,Yes,Angel Wings
Buffaloes,Apathy,Depression,Dilation of duodenum,Cloacal pasting,Congestion,Yes,Aviparvovirus
Buffaloes,Lepatomegaly,Splenomegaly,Vomiting,Swollen,Shaking oh head,Yes,Avian Adenovirus
Buffaloes,Balance problem,Abdominal destention,Neck Paralysis,Weight loss,Pains,Yes,Avian Bornavirus
Buffaloes,Legness,Paresis,Coughing,Weight loss,Shortness of breath,Yes,Avian Botulis
Buffaloes,Fever,Sour Throat,Mortality,Muscle aches,Abnormalities,Yes,Avian influenza 
Buffaloes,Difficulty in feeding,Preening,Weakness,Beak overgrowth,Anemia,Yes,Avian Kerathin Disorder
Buffaloes,Fever,Loss of appetite,Ear infection,Depression,Nasal Discharge,Yes,Malaria
Buffaloes,Forthy eye,Torticollis,Weakness,Swelling,Emaciation,Yes,Avian Metapneumovirus
Buffaloes,Inappentence,Diarrhea,Tremors of the head,Dehydration,Weight loss,Yes,Avian Sarcoma leukness
